hour;demand [kg(H2)/hour]
1;40
2;40
3;40
4;40
5;40
6;40
7;40
8;40
9;60
10;60
11;60
12;60
13;60
14;60
15;60
16;60
17;60
18;60
19;60
20;60
21;40
22;40
23;40
24;40
25;40
26;40
27;40
28;40
29;40
30;40
31;40
32;40
33;60
34;60
35;60
36;60
37;60
38;60
39;60
40;60
41;60
42;60
43;60
44;60
45;40
46;40
47;40
48;40
49;40
50;40
51;40
52;40
53;40
54;40
55;40
56;40
57;60
58;60
59;60
60;60
61;60
62;60
63;60
64;60
65;60
66;60
67;60
68;60
69;40
70;40
71;40
72;40
73;40
74;40
75;40
76;40
77;40
78;40
79;40
80;40
81;60
82;60
83;60
84;60
85;60
86;60
87;60
88;60
89;60
90;60
91;60
92;60
93;40
94;40
95;40
96;40
97;40
98;40
99;40
100;40
101;40
102;40
103;40
104;40
105;60
106;60
107;60
108;60
109;60
110;60
111;60
112;60
113;60
114;60
115;60
116;60
117;40
118;40
119;40
120;40
121;40
122;40
123;40
124;40
125;40
126;40
127;40
128;40
129;60
130;60
131;60
132;60
133;60
134;60
135;60
136;60
137;60
138;60
139;60
140;60
141;40
142;40
143;40
144;40
145;40
146;40
147;40
148;40
149;40
150;40
151;40
152;40
153;60
154;60
155;60
156;60
157;60
158;60
159;60
160;60
161;60
162;60
163;60
164;60
165;40
166;40
167;40
168;40
169;40
170;40
171;40
172;40
173;40
174;40
175;40
176;40
177;60
178;60
179;60
180;60
181;60
182;60
183;60
184;60
185;60
186;60
187;60
188;60
189;40
190;40
191;40
192;40
193;40
194;40
195;40
196;40
197;40
198;40
199;40
200;40
201;60
202;60
203;60
204;60
205;60
206;60
207;60
208;60
209;60
210;60
211;60
212;60
213;40
214;40
215;40
216;40
217;40
218;40
219;40
220;40
221;40
222;40
223;40
224;40
225;60
226;60
227;60
228;60
229;60
230;60
231;60
232;60
233;60
234;60
235;60
236;60
237;40
238;40
239;40
240;40
241;40
242;40
243;40
244;40
245;40
246;40
247;40
248;40
249;60
250;60
251;60
252;60
253;60
254;60
255;60
